,Model,Maker,Style,Seats,Fuel,Boot Space,Fuel Tank Capacity
91,Etios LivaVxd Dual Tone Limited Edition,Toyota,Hatchback,5.0,Diesel,251.0,45.0
92,Micra ActiveXl,Nissan,Hatchback,5.0,Petrol,251.0,41.0
93,Micra ActiveXv,Nissan,Hatchback,5.0,Petrol,251.0,41.0
94,Micra ActiveXl (O),Nissan,Hatchback,5.0,Petrol,251.0,41.0
95,BoltXt Diesel,Tata,Hatchback,5.0,Diesel,210.0,44.0
96,BoltXe Diesel,Tata,Hatchback,5.0,Diesel,210.0,44.0
97,BoltXm Diesel,Tata,Hatchback,5.0,Diesel,210.0,44.0
98,BoltXms Diesel,Tata,Hatchback,5.0,Diesel,210.0,44.0
99,BoltXt Petrol,Tata,Hatchback,5.0,Petrol,210.0,44.0
100,BoltXe Petrol,Tata,Hatchback,5.0,Petrol,210.0,44.0
101,BoltXm Petrol,Tata,Hatchback,5.0,Petrol,210.0,44.0
102,BoltXms Petrol,Tata,Hatchback,5.0,Petrol,210.0,44.0
103,Xcent PrimeCng T + (Cng +,Hyundai,Sedan,5.0,CNG + Petrol,407.0,43.0
104,Xcent PrimeT,Hyundai,Sedan,5.0,Petrol,407.0,43.0
105,Xcent PrimeT+,Hyundai,Sedan,5.0,Petrol,407.0,43.0
106,Xcent PrimeCng T (Cng +,Hyundai,Sedan,5.0,CNG + Petrol,407.0,43.0
107,Xcent PrimeT+ Crdi,Hyundai,Sedan,5.0,Diesel,407.0,43.0
108,Xcent PrimeT Crdi,Hyundai,Sedan,5.0,Diesel,407.0,43.0
109,Dzire TourLdi,Maruti Suzuki,Sedan,5.0,Diesel,320.0,42.0
110,Dzire TourLxi,Maruti Suzuki,Sedan,5.0,Petrol,316.0,42.0
111,Dzire TourLxi Cng,Maruti Suzuki,Sedan,5.0,CNG,316.0,42.0
112,Elite I20Era 1.2,Hyundai,Hatchback,5.0,Petrol,285.0,45.0
113,Elite I20Era 1.4 Crdi,Hyundai,Hatchback,5.0,Diesel,285.0,45.0
114,Elite I20Magna Plus,Hyundai,Hatchback,5.0,Petrol,285.0,45.0
115,Elite I20Magna Plus Crdi,Hyundai,Hatchback,5.0,Diesel,285.0,45.0
116,Elite I20Sportz Plus,Hyundai,Hatchback,5.0,Petrol,285.0,45.0
117,Elite I20Sportz Plus Crdi Dual Tone,Hyundai,Hatchback,5.0,Diesel,285.0,45.0
118,Elite I20Asta (O) 1.2,Hyundai,Hatchback,5.0,Petrol,285.0,45.0
119,Elite I20Asta (O) Crdi,Hyundai,Hatchback,5.0,Diesel,285.0,45.0
120,Elite I20Asta (O) Cvt,Hyundai,Hatchback,5.0,Petrol,285.0,45.0
121,Elite I20Sportz Plus Dual Tone,Hyundai,Hatchback,5.0,Petrol,285.0,45.0
122,Elite I20Sportz Plus Cvt,Hyundai,Hatchback,5.0,Petrol,285.0,45.0
123,Elite I20Sportz Plus Crdi,Hyundai,Hatchback,5.0,Diesel,285.0,45.0
124,PoloTrendline 1.0L (P),Volkswagen,Hatchback,5.0,Petrol,280.0,45.0
125,PoloComfortline 1.0 (P),Volkswagen,Hatchback,5.0,Petrol,280.0,45.0
126,PoloHighline Plus 1.0 (P),Volkswagen,Hatchback,5.0,Petrol,280.0,45.0
127,PoloTrendline 1.5L (D),Volkswagen,Hatchback,5.0,Diesel,280.0,45.0
128,PoloComfortline 1.5 (D),Volkswagen,Hatchback,5.0,Diesel,280.0,45.0
129,PoloHighline Plus 1.5 (D),Volkswagen,Hatchback,5.0,Diesel,280.0,45.0
130,PoloGt Tsi,Volkswagen,Hatchback,5.0,Petrol,280.0,45.0
131,PoloGt Tdi,Volkswagen,Hatchback,5.0,Diesel,250.0,45.0
132,DzireLxi,Maruti Suzuki,Sedan,5.0,Petrol,378.0,37.0
133,DzireVxi,Maruti Suzuki,Sedan,5.0,Petrol,378.0,37.0
134,DzireLdi,Maruti Suzuki,Sedan,5.0,Diesel,378.0,37.0
135,DzireZxi,Maruti Suzuki,Sedan,5.0,Petrol,378.0,37.0
136,DzireVdi,Maruti Suzuki,Sedan,5.0,Diesel,378.0,37.0
137,DzireVxi Amt,Maruti Suzuki,Sedan,5.0,Petrol,378.0,37.0
138,DzireZdi Amt,Maruti Suzuki,Sedan,5.0,Diesel,378.0,37.0
139,DzireZdi,Maruti Suzuki,Sedan,5.0,Diesel,378.0,37.0
140,DzireZxi Plus,Maruti Suzuki,Sedan,5.0,Petrol,378.0,37.0
141,DzireZxi At,Maruti Suzuki,Sedan,5.0,Petrol,378.0,37.0
142,DzireZxi Plus Amt,Maruti Suzuki,Sedan,5.0,Petrol,378.0,37.0
143,DzireZdi Plus,Maruti Suzuki,Sedan,5.0,Diesel,378.0,37.0
144,DzireVdi Amt,Maruti Suzuki,Sedan,5.0,Diesel,378.0,37.0
145,DzireZdi Plus Amt,Maruti Suzuki,Sedan,5.0,Diesel,378.0,37.0
146,Freestyle1.5L Tdci Ambiente,Ford,Crossover,5.0,Diesel,257.0,40.0
147,Freestyle1.5L Tdci Titanium,Ford,Hatchback,5.0,Diesel,257.0,40.0
148,Freestyle1.5L Tdci Titanium Plus,Ford,Hatchback,5.0,Diesel,257.0,40.0
149,Freestyle1.2L Ti-Vct Ambiente,Ford,Hatchback,5.0,Petrol,257.0,42.0
150,Freestyle1.2L Ti-Vct Titanium,Ford,Hatchback,5.0,Petrol,257.0,42.0
151,Freestyle1.2L Ti-Vct Titanium Plus,Ford,Hatchback,5.0,Petrol,257.0,42.0
152,Freestyle1.2L Ti-Vct Trend Plus,Ford,Crossover,5.0,Petrol,257.0,42.0
153,Freestyle1.5L Tdci Trend Plus,Ford,Crossover,5.0,Diesel,257.0,42.0
154,AmeoTrendline 1.5L Tdi,Volkswagen,Sedan,5.0,Diesel,330.0,45.0
155,AmeoComfortline 1.5L Tdi,Volkswagen,Sedan,5.0,Diesel,330.0,45.0
156,AmeoHighline Plus 1.5L Tdi Dsg,Volkswagen,Sedan,5.0,Diesel,330.0,45.0
157,AmeoHighline Plus 1.5L Tdi,Volkswagen,Sedan,5.0,Diesel,330.0,45.0
158,AmeoTrendline 1.0L,Volkswagen,Sedan,5.0,Petrol,330.0,45.0
159,AmeoComfortline 1.0L,Volkswagen,Sedan,5.0,Petrol,330.0,45.0
160,AmeoHighline Plus 1.0L,Volkswagen,Sedan,5.0,Petrol,330.0,45.0
161,AmeoGt Line Tdi Dsg,Volkswagen,Sedan,5.0,Diesel,330.0,45.0
162,Platinum EtiosG,Toyota,Sedan,5.0,Petrol,592.0,45.0
163,Platinum EtiosV,Toyota,Sedan,5.0,Petrol,592.0,45.0
164,Platinum EtiosGd,Toyota,Sedan,5.0,Diesel,592.0,45.0
165,Platinum EtiosVd,Toyota,Sedan,5.0,Diesel,592.0,45.0
166,Platinum EtiosVxd,Toyota,Sedan,5.0,Diesel,592.0,45.0
167,Platinum EtiosVx,Toyota,Sedan,5.0,Petrol,592.0,45.0
168,Platinum EtiosGx,Toyota,Sedan,5.0,Petrol,592.0,45.0
169,Platinum EtiosGxd,Toyota,Sedan,5.0,Diesel,592.0,45.0
170,Platinum EtiosVxd Limited Edition,Toyota,Sedan,5.0,Diesel,592.0,45.0
171,Platinum EtiosVx Limited Edition,Toyota,Sedan,5.0,Petrol,592.0,45.0
172,Etios CrossV,Toyota,Hatchback,5.0,Petrol,251.0,45.0
173,Etios CrossG,Toyota,Hatchback,5.0,Petrol,251.0,45.0
174,Etios CrossVd,Toyota,Hatchback,5.0,Diesel,251.0,45.0
175,Etios CrossGd,Toyota,Hatchback,5.0,Diesel,251.0,45.0
176,Etios Cross1.2 X Edition,Toyota,Hatchback,5.0,Petrol,251.0,45.0
177,Etios Cross1.4 X Edition,Toyota,Hatchback,5.0,Diesel,251.0,45.0
178,Verito VibeD2,Mahindra,Hatchback,5.0,Diesel,330.0,50.0
179,Verito VibeD4,Mahindra,Hatchback,5.0,Diesel,330.0,50.0
180,Verito VibeD6,Mahindra,Hatchback,5.0,Diesel,330.0,50.0
181,GlanzaG Hybrid,Toyota,Hatchback,5.0,Petrol,339.0,37.0
182,GlanzaV,Toyota,Hatchback,5.0,Petrol,339.0,37.0
183,GlanzaG Cvt,Toyota,Hatchback,5.0,Petrol,339.0,37.0
184,GlanzaV Cvt,Toyota,Hatchback,5.0,Petrol,339.0,37.0
185,GlanzaG Mt,Toyota,Hatchback,5.0,Petrol,339.0,37.0
186,AvventuraMultijet Dynamic,Fiat,Crossover,5.0,Diesel,280.0,45.0
187,AvventuraMultijet Active,Fiat,Crossover,5.0,Diesel,280.0,45.0
188,AvventuraMultijet Emotion,Fiat,Crossover,5.0,Diesel,280.0,45.0
189,JazzV Petrol,Honda,Hatchback,5.0,Petrol,354.0,40.0
190,JazzVx Cvt,Honda,Hatchback,5.0,Petrol,354.0,40.0
191,JazzVx Petrol,Honda,Hatchback,5.0,Petrol,354.0,40.0
192,JazzV Cvt,Honda,Hatchback,5.0,Petrol,354.0,40.0
193,JazzS Diesel,Honda,Hatchback,5.0,Diesel,354.0,40.0
194,JazzV Diesel,Honda,Hatchback,5.0,Diesel,354.0,40.0
195,JazzVx Diesel,Honda,Hatchback,5.0,Diesel,354.0,40.0
196,JazzExclusive Edition Cvt,Honda,Hatchback,5.0,Petrol,354.0,40.0
197,Bolero Power PlusZlx,Mahindra,SUV,7.0,Diesel,1702.0,60.0
198,Vitara BrezzaLdi,Maruti Suzuki,SUV,5.0,Diesel,328.0,48.0
199,Vitara BrezzaVdi,Maruti Suzuki,SUV,5.0,Diesel,328.0,48.0
200,Vitara BrezzaZdi,Maruti Suzuki,SUV,5.0,Diesel,328.0,48.0
201,Vitara BrezzaZdi+,Maruti Suzuki,SUV,5.0,Diesel,328.0,48.0
202,Vitara BrezzaZdi+ Dual Tone,Maruti Suzuki,SUV,5.0,Diesel,328.0,48.0
203,Vitara BrezzaZdi+ Ags,Maruti Suzuki,SUV,5.0,Diesel,328.0,48.0
204,Vitara BrezzaVdi Ags,Maruti Suzuki,SUV,5.0,Diesel,328.0,48.0
205,Vitara BrezzaZdi Ags,Maruti Suzuki,SUV,5.0,Diesel,328.0,48.0
206,Vitara BrezzaZdi+ Dual Tone Ags,Maruti Suzuki,SUV,5.0,Diesel,328.0,48.0
207,I20 Active1.2 S,Hyundai,Hatchback,5.0,Petrol,285.0,40.0
208,I20 Active1.2 Sx,Hyundai,Hatchback,5.0,Petrol,285.0,40.0
209,I20 Active1.2 Sx Dual Tone,Hyundai,Hatchback,5.0,Petrol,285.0,40.0
210,I20 Active1.4 Sx,Hyundai,Hatchback,5.0,Diesel,285.0,40.0
211,Ecosport1.5L Ti-Vct Ambiente,Ford,SUV,5.0,Petrol,352.0,52.0
212,Ecosport1.5L Ti-Vct Trend,Ford,SUV,5.0,Petrol,352.0,52.0
213,Ecosport1.5L Ti-Vct Titanium,Ford,SUV,5.0,Petrol,352.0,52.0
214,Ecosport1.5L Ti-Vct Titanium Plus At,Ford,SUV,5.0,Petrol,352.0,52.0
215,Ecosport1.5L Tdci Ambiente,Ford,SUV,5.0,Diesel,352.0,52.0
216,Ecosport1.5L Tdci Trend,Ford,SUV,5.0,Diesel,352.0,52.0
217,Ecosport1.5L Tdci Titanium,Ford,SUV,5.0,Diesel,352.0,52.0
218,Ecosport1.5L Tdci Titanium Plus,Ford,SUV,5.0,Diesel,352.0,52.0
219,Ecosport1.5L Ti-Vct Titanium Plus,Ford,SUV,5.0,Petrol,352.0,52.0
220,Ecosport1.5L Tdci Titanium S,Ford,SUV,5.0,Diesel,352.0,52.0
221,Ecosport1.5L Ti-Vct Thunder Edition,Ford,SUV,5.0,Petrol,352.0,52.0
222,Ecosport1.5L Tdci Thunder Edition,Ford,SUV,5.0,Diesel,352.0,52.0
223,DusterRxe Petrol,Renault,SUV,5.0,Petrol,475.0,50.0
224,DusterRxs Petrol,Renault,SUV,5.0,Petrol,475.0,50.0
225,DusterRxs (Opt) Cvt,Renault,SUV,5.0,Petrol,475.0,50.0
226,Duster85 Ps Rxe Mt Diesel,Renault,SUV,5.0,Diesel,475.0,50.0
227,Duster85 Ps Rxs Mt Diesel,Renault,SUV,5.0,Diesel,475.0,50.0
228,Duster110 Ps Rxs Mt Diesel,Renault,SUV,5.0,Diesel,475.0,50.0
229,Duster110 Ps Rxz Mt Diesel,Renault,SUV,5.0,Diesel,475.0,50.0
230,Duster110 Ps Rxz Amt Diesel,Renault,SUV,5.0,Diesel,475.0,50.0
231,Duster110 Ps Rxs Awd (Opt) Diesel,Renault,SUV,5.0,Diesel,475.0,50.0
232,Verna1.6 Vtvt Sx,Hyundai,Sedan,5.0,Petrol,465.0,45.0
233,Verna1.6 Crdi Sx,Hyundai,Sedan,5.0,Diesel,465.0,45.0
234,Verna1.6 Crdi Sx (O),Hyundai,Sedan,5.0,Diesel,465.0,45.0
235,Verna1.6 Vtvt Sx (O),Hyundai,Sedan,5.0,Petrol,465.0,45.0
236,Verna1.6 Crdi Sx Plus At,Hyundai,Sedan,5.0,Diesel,465.0,45.0
237,Verna1.6 Vtvt Sx(O) At,Hyundai,Sedan,5.0,Petrol,465.0,45.0
238,Verna1.4 Vtvt Ex,Hyundai,Sedan,5.0,Petrol,465.0,45.0
239,Verna1.4 Vtvt E,Hyundai,Sedan,5.0,Petrol,465.0,45.0
240,Verna1.6 Vtvt Sx (O) Anniversary Edition,Hyundai,Sedan,5.0,Petrol,465.0,45.0
241,Verna1.6 Vtvt Sx Plus At,Hyundai,Sedan,5.0,Petrol,465.0,45.0
242,Verna1.6 Crdi Sx(O) At,Hyundai,Sedan,5.0,Diesel,465.0,45.0
243,Verna1.4 Crdi E,Hyundai,Sedan,5.0,Diesel,465.0,45.0
244,Verna1.4 Crdi Ex,Hyundai,Sedan,5.0,Diesel,465.0,45.0
245,Xuv3001.2 W4,Mahindra,SUV,5.0,Petrol,259.0,42.0
246,Xuv3001.2 W6,Mahindra,SUV,5.0,Petrol,259.0,42.0
247,Xuv3001.2 W8,Mahindra,SUV,5.0,Petrol,259.0,42.0
248,Xuv3001.2 W8(O),Mahindra,SUV,5.0,Petrol,259.0,42.0
249,Xuv3001.5 W4,Mahindra,SUV,5.0,Diesel,259.0,42.0
250,Xuv3001.5 W6,Mahindra,SUV,5.0,Diesel,259.0,42.0
251,Xuv3001.5 W8,Mahindra,SUV,5.0,Diesel,259.0,42.0
252,Xuv3001.5 W8 (O),Mahindra,SUV,5.0,Diesel,259.0,42.0
253,Xuv3001.5 W8 Amt,Mahindra,SUV,5.0,Diesel,259.0,42.0
254,Xuv3001.5 W8 (O) Amt,Mahindra,SUV,5.0,Diesel,259.0,42.0
255,Xuv3001.5 W6 Amt,Mahindra,SUV,5.0,Diesel,259.0,42.0
256,Lodgy85 Ps Std,Renault,MUV,8.0,Diesel,207.0,50.0
257,Lodgy85 Ps Rxe 8 Seater,Renault,MUV,8.0,Diesel,207.0,50.0
258,LodgyStepway Rxz 110Ps 7-Seater,Renault,MUV,7.0,Diesel,207.0,50.0
259,LodgyStepway Rxl 85Ps 8-Seater,Renault,MUV,8.0,Diesel,207.0,50.0
260,LodgyStepway Rxz 85Ps 8-Seater,Renault,MUV,8.0,Diesel,207.0,50.0
261,Lodgy85 Ps Rxe 7 Seater,Renault,MUV,7.0,Diesel,207.0,50.0
262,VentoTrendline 1.6 (P),Volkswagen,Sedan,5.0,Petrol,494.0,55.0
263,VentoHighline 1.6 (P),Volkswagen,Sedan,5.0,Petrol,494.0,55.0
264,VentoComfortline 1.6 (P),Volkswagen,Sedan,5.0,Petrol,494.0,55.0
265,VentoHighline 1.2 (P) Dsg,Volkswagen,Sedan,5.0,Petrol,494.0,55.0
266,VentoHighline Plus 1.2 (P) Dsg,Volkswagen,Sedan,5.0,Petrol,494.0,55.0
267,VentoTrendline 1.5 (D),Volkswagen,Sedan,5.0,Diesel,494.0,55.0
268,VentoComfortline 1.5 (D),Volkswagen,Sedan,5.0,Diesel,494.0,55.0
269,VentoHighline 1.5 (D),Volkswagen,Sedan,5.0,Diesel,494.0,55.0
270,VentoHighline 1.5 (D) Dsg,Volkswagen,Sedan,5.0,Diesel,494.0,55.0
271,VentoHighline Plus 1.5 (D) Dsg,Volkswagen,Sedan,5.0,Diesel,494.0,55.0
272,VentoGt Line (D),Volkswagen,Hatchback,5.0,Diesel,250.0,45.0
273,VentoGt Line (P) Dsg,Volkswagen,Hatchback,5.0,Petrol,280.0,45.0
274,Tigor EvXm+,Tata,Sedan,5.0,Electric,255.0,35.0
275,Tigor EvXt+,Tata,Sedan,5.0,Electric,255.0,35.0
276,Tigor EvXe+,Tata,Sedan,5.0,Electric,255.0,35.0
277,BrvE Petrol,Honda,SUV,7.0,Petrol,223.0,42.0
278,BrvS Petrol,Honda,SUV,7.0,Petrol,223.0,42.0
279,BrvV Petrol,Honda,SUV,7.0,Petrol,223.0,42.0
280,BrvVx Petrol,Honda,SUV,7.0,Petrol,223.0,42.0
281,BrvV Cvt Petrol,Honda,SUV,7.0,Petrol,223.0,42.0
282,BrvS Diesel,Honda,SUV,7.0,Diesel,223.0,42.0
283,BrvV Diesel,Honda,SUV,7.0,Diesel,223.0,42.0
284,BrvVx Diesel,Honda,SUV,7.0,Diesel,223.0,42.0
285,TharCrde,Mahindra,SUV,6.0,Diesel,600.0,60.0
286,Thar700 Special Edition,Mahindra,SUV,6.0,Diesel,600.0,60.0
287,TharCrde Abs,Mahindra,SUV,6.0,Diesel,600.0,60.0
288,Xl6Zeta Mt,Maruti Suzuki,MPV,6.0,Petrol,209.0,45.0
289,Xl6Alpha Mt,Maruti Suzuki,MPV,6.0,Petrol,209.0,45.0
290,Xl6Zeta At,Maruti Suzuki,MPV,6.0,Petrol,209.0,45.0
291,Xl6Alpha At,Maruti Suzuki,MPV,6.0,Petrol,209.0,45.0
292,Tuv300 PlusP4,Mahindra,SUV,9.0,Diesel,384.0,60.0
293,Tuv300 PlusP6,Mahindra,SUV,9.0,Diesel,384.0,60.0
294,Tuv300 PlusP8,Mahindra,SUV,9.0,Diesel,384.0,60.0
295,Scorpio4Wd Getaway,Mahindra,SUV,5.0,Diesel,460.0,80.0
296,Scorpio2Wd Getaway,Mahindra,SUV,5.0,Diesel,460.0,80.0
297,Monte CarloMonte Carlo 1.5 Tdi At,Skoda,Sedan,5.0,Diesel,460.0,55.0
298,Monte CarloMonte Carlo 1.6 Mpi At,Skoda,Sedan,5.0,Petrol,460.0,55.0
299,Monte CarloMonte Carlo 1.5 Tdi Mt,Skoda,Sedan,5.0,Diesel,460.0,55.0
300,Monte CarloMonte Carlo 1.6 Mpi Mt,Skoda,Sedan,5.0,Petrol,460.0,55.0
301,Xuv500G At,Mahindra,SUV,7.0,Petrol,96.0,70.0
302,Xuv500W7 At,Mahindra,SUV,7.0,Diesel,96.0,70.0
303,Xuv500W9,Mahindra,SUV,7.0,Diesel,96.0,70.0
304,Xuv500W9 At,Mahindra,SUV,7.0,Diesel,96.0,70.0
305,Xuv500W11,Mahindra,SUV,7.0,Diesel,96.0,70.0
306,Xuv500W11 At,Mahindra,SUV,7.0,Diesel,96.0,70.0
307,Xuv500W11 (O),Mahindra,SUV,7.0,Diesel,96.0,70.0
308,Xuv500W11 (O) At,Mahindra,SUV,7.0,Diesel,96.0,70.0
309,Xuv500W11 (O) Awd,Mahindra,SUV,7.0,Diesel,96.0,70.0
310,Xuv500W11 (O) Awd At,Mahindra,SUV,7.0,Diesel,96.0,70.0
311,Xuv500W3,Mahindra,SUV,7.0,Diesel,96.0,70.0
312,HexaXm Plus 4X2,Tata,SUV,7.0,Diesel,128.0,60.0
313,HexaXt 4X4,Tata,SUV,6.0,Diesel,128.0,60.0
314,HexaXta 4X2,Tata,SUV,6.0,Diesel,128.0,60.0
315,HexaXe 4X2,Tata,SUV,7.0,Diesel,128.0,60.0
316,HexaXm 4X2,Tata,SUV,7.0,Diesel,128.0,60.0
317,Corolla AltisG Petrol,Toyota,Sedan,5.0,Petrol,470.0,55.0
318,Corolla AltisG At Petrol,Toyota,Sedan,5.0,Petrol,470.0,55.0
